Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
					=ROW()-5	=IF(OR(F321="",F321<=0,F321>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F321-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G321="","",F321-INDEX($E:$E,G321-1))	=IF(G321="","",H321/INDEX($D:$D,G321))	=IF(G321="","",IF(INDEX($C:$C,G321)="C",0.5*(2*(INDEX($A:$A,G321-1))+(-(INDEX($A:$A,MAX(5,G321-2)))+(INDEX($A:$A,G321)))*I321+(2*(INDEX($A:$A,MAX(5,G321-2)))-5*(INDEX($A:$A,G321-1))+4*(INDEX($A:$A,G321))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G321+1))))*I321^2+(-(INDEX($A:$A,MAX(5,G321-2)))+3*(INDEX($A:$A,G321-1))-3*(INDEX($A:$A,G321))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G321+1))))*I321^3),INDEX($A:$A,G321-1)+(INDEX($A:$A,G321)-INDEX($A:$A,G321-1))*I321))	=IF(G321="","",IF(INDEX($C:$C,G321)="C",0.5*(2*(INDEX($B:$B,G321-1))+(-(INDEX($B:$B,MAX(5,G321-2)))+(INDEX($B:$B,G321)))*I321+(2*(INDEX($B:$B,MAX(5,G321-2)))-5*(INDEX($B:$B,G321-1))+4*(INDEX($B:$B,G321))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G321+1))))*I321^2+(-(INDEX($B:$B,MAX(5,G321-2)))+3*(INDEX($B:$B,G321-1))-3*(INDEX($B:$B,G321))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G321+1))))*I321^3),INDEX($B:$B,G321-1)+(INDEX($B:$B,G321)-INDEX($B:$B,G321-1))*I321))	=IF(J321="","",IF(AND(J320<>"",J322<>""),(J322-J320)/2,IF(J322<>"",J322-J321,IF(J320<>"",J321-J320,""))))	=IF(K321="","",IF(AND(K320<>"",K322<>""),(K322-K320)/2,IF(K322<>"",K322-K321,IF(K320<>"",K321-K320,""))))	=IF(L321="","",MOD(DEGREES(ATAN2(L321,M321)),360))	=IF(N321="","",N321+$S$2)	=IF(O321="","","G1 X"&TEXT(J321,"0.###")&" Y"&TEXT(K321,"0.###")&" Z"&TEXT(O321,"0.###"))					
					=ROW()-5	=IF(OR(F322="",F322<=0,F322>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F322-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G322="","",F322-INDEX($E:$E,G322-1))	=IF(G322="","",H322/INDEX($D:$D,G322))	=IF(G322="","",IF(INDEX($C:$C,G322)="C",0.5*(2*(INDEX($A:$A,G322-1))+(-(INDEX($A:$A,MAX(5,G322-2)))+(INDEX($A:$A,G322)))*I322+(2*(INDEX($A:$A,MAX(5,G322-2)))-5*(INDEX($A:$A,G322-1))+4*(INDEX($A:$A,G322))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G322+1))))*I322^2+(-(INDEX($A:$A,MAX(5,G322-2)))+3*(INDEX($A:$A,G322-1))-3*(INDEX($A:$A,G322))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G322+1))))*I322^3),INDEX($A:$A,G322-1)+(INDEX($A:$A,G322)-INDEX($A:$A,G322-1))*I322))	=IF(G322="","",IF(INDEX($C:$C,G322)="C",0.5*(2*(INDEX($B:$B,G322-1))+(-(INDEX($B:$B,MAX(5,G322-2)))+(INDEX($B:$B,G322)))*I322+(2*(INDEX($B:$B,MAX(5,G322-2)))-5*(INDEX($B:$B,G322-1))+4*(INDEX($B:$B,G322))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G322+1))))*I322^2+(-(INDEX($B:$B,MAX(5,G322-2)))+3*(INDEX($B:$B,G322-1))-3*(INDEX($B:$B,G322))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G322+1))))*I322^3),INDEX($B:$B,G322-1)+(INDEX($B:$B,G322)-INDEX($B:$B,G322-1))*I322))	=IF(J322="","",IF(AND(J321<>"",J323<>""),(J323-J321)/2,IF(J323<>"",J323-J322,IF(J321<>"",J322-J321,""))))	=IF(K322="","",IF(AND(K321<>"",K323<>""),(K323-K321)/2,IF(K323<>"",K323-K322,IF(K321<>"",K322-K321,""))))	=IF(L322="","",MOD(DEGREES(ATAN2(L322,M322)),360))	=IF(N322="","",N322+$S$2)	=IF(O322="","","G1 X"&TEXT(J322,"0.###")&" Y"&TEXT(K322,"0.###")&" Z"&TEXT(O322,"0.###"))					
					=ROW()-5	=IF(OR(F323="",F323<=0,F323>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F323-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G323="","",F323-INDEX($E:$E,G323-1))	=IF(G323="","",H323/INDEX($D:$D,G323))	=IF(G323="","",IF(INDEX($C:$C,G323)="C",0.5*(2*(INDEX($A:$A,G323-1))+(-(INDEX($A:$A,MAX(5,G323-2)))+(INDEX($A:$A,G323)))*I323+(2*(INDEX($A:$A,MAX(5,G323-2)))-5*(INDEX($A:$A,G323-1))+4*(INDEX($A:$A,G323))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G323+1))))*I323^2+(-(INDEX($A:$A,MAX(5,G323-2)))+3*(INDEX($A:$A,G323-1))-3*(INDEX($A:$A,G323))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G323+1))))*I323^3),INDEX($A:$A,G323-1)+(INDEX($A:$A,G323)-INDEX($A:$A,G323-1))*I323))	=IF(G323="","",IF(INDEX($C:$C,G323)="C",0.5*(2*(INDEX($B:$B,G323-1))+(-(INDEX($B:$B,MAX(5,G323-2)))+(INDEX($B:$B,G323)))*I323+(2*(INDEX($B:$B,MAX(5,G323-2)))-5*(INDEX($B:$B,G323-1))+4*(INDEX($B:$B,G323))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G323+1))))*I323^2+(-(INDEX($B:$B,MAX(5,G323-2)))+3*(INDEX($B:$B,G323-1))-3*(INDEX($B:$B,G323))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G323+1))))*I323^3),INDEX($B:$B,G323-1)+(INDEX($B:$B,G323)-INDEX($B:$B,G323-1))*I323))	=IF(J323="","",IF(AND(J322<>"",J324<>""),(J324-J322)/2,IF(J324<>"",J324-J323,IF(J322<>"",J323-J322,""))))	=IF(K323="","",IF(AND(K322<>"",K324<>""),(K324-K322)/2,IF(K324<>"",K324-K323,IF(K322<>"",K323-K322,""))))	=IF(L323="","",MOD(DEGREES(ATAN2(L323,M323)),360))	=IF(N323="","",N323+$S$2)	=IF(O323="","","G1 X"&TEXT(J323,"0.###")&" Y"&TEXT(K323,"0.###")&" Z"&TEXT(O323,"0.###"))					
					=ROW()-5	=IF(OR(F324="",F324<=0,F324>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F324-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G324="","",F324-INDEX($E:$E,G324-1))	=IF(G324="","",H324/INDEX($D:$D,G324))	=IF(G324="","",IF(INDEX($C:$C,G324)="C",0.5*(2*(INDEX($A:$A,G324-1))+(-(INDEX($A:$A,MAX(5,G324-2)))+(INDEX($A:$A,G324)))*I324+(2*(INDEX($A:$A,MAX(5,G324-2)))-5*(INDEX($A:$A,G324-1))+4*(INDEX($A:$A,G324))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G324+1))))*I324^2+(-(INDEX($A:$A,MAX(5,G324-2)))+3*(INDEX($A:$A,G324-1))-3*(INDEX($A:$A,G324))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G324+1))))*I324^3),INDEX($A:$A,G324-1)+(INDEX($A:$A,G324)-INDEX($A:$A,G324-1))*I324))	=IF(G324="","",IF(INDEX($C:$C,G324)="C",0.5*(2*(INDEX($B:$B,G324-1))+(-(INDEX($B:$B,MAX(5,G324-2)))+(INDEX($B:$B,G324)))*I324+(2*(INDEX($B:$B,MAX(5,G324-2)))-5*(INDEX($B:$B,G324-1))+4*(INDEX($B:$B,G324))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G324+1))))*I324^2+(-(INDEX($B:$B,MAX(5,G324-2)))+3*(INDEX($B:$B,G324-1))-3*(INDEX($B:$B,G324))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G324+1))))*I324^3),INDEX($B:$B,G324-1)+(INDEX($B:$B,G324)-INDEX($B:$B,G324-1))*I324))	=IF(J324="","",IF(AND(J323<>"",J325<>""),(J325-J323)/2,IF(J325<>"",J325-J324,IF(J323<>"",J324-J323,""))))	=IF(K324="","",IF(AND(K323<>"",K325<>""),(K325-K323)/2,IF(K325<>"",K325-K324,IF(K323<>"",K324-K323,""))))	=IF(L324="","",MOD(DEGREES(ATAN2(L324,M324)),360))	=IF(N324="","",N324+$S$2)	=IF(O324="","","G1 X"&TEXT(J324,"0.###")&" Y"&TEXT(K324,"0.###")&" Z"&TEXT(O324,"0.###"))					
					=ROW()-5	=IF(OR(F325="",F325<=0,F325>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F325-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G325="","",F325-INDEX($E:$E,G325-1))	=IF(G325="","",H325/INDEX($D:$D,G325))	=IF(G325="","",IF(INDEX($C:$C,G325)="C",0.5*(2*(INDEX($A:$A,G325-1))+(-(INDEX($A:$A,MAX(5,G325-2)))+(INDEX($A:$A,G325)))*I325+(2*(INDEX($A:$A,MAX(5,G325-2)))-5*(INDEX($A:$A,G325-1))+4*(INDEX($A:$A,G325))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G325+1))))*I325^2+(-(INDEX($A:$A,MAX(5,G325-2)))+3*(INDEX($A:$A,G325-1))-3*(INDEX($A:$A,G325))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G325+1))))*I325^3),INDEX($A:$A,G325-1)+(INDEX($A:$A,G325)-INDEX($A:$A,G325-1))*I325))	=IF(G325="","",IF(INDEX($C:$C,G325)="C",0.5*(2*(INDEX($B:$B,G325-1))+(-(INDEX($B:$B,MAX(5,G325-2)))+(INDEX($B:$B,G325)))*I325+(2*(INDEX($B:$B,MAX(5,G325-2)))-5*(INDEX($B:$B,G325-1))+4*(INDEX($B:$B,G325))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G325+1))))*I325^2+(-(INDEX($B:$B,MAX(5,G325-2)))+3*(INDEX($B:$B,G325-1))-3*(INDEX($B:$B,G325))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G325+1))))*I325^3),INDEX($B:$B,G325-1)+(INDEX($B:$B,G325)-INDEX($B:$B,G325-1))*I325))	=IF(J325="","",IF(AND(J324<>"",J326<>""),(J326-J324)/2,IF(J326<>"",J326-J325,IF(J324<>"",J325-J324,""))))	=IF(K325="","",IF(AND(K324<>"",K326<>""),(K326-K324)/2,IF(K326<>"",K326-K325,IF(K324<>"",K325-K324,""))))	=IF(L325="","",MOD(DEGREES(ATAN2(L325,M325)),360))	=IF(N325="","",N325+$S$2)	=IF(O325="","","G1 X"&TEXT(J325,"0.###")&" Y"&TEXT(K325,"0.###")&" Z"&TEXT(O325,"0.###"))					
					=ROW()-5	=IF(OR(F326="",F326<=0,F326>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F326-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G326="","",F326-INDEX($E:$E,G326-1))	=IF(G326="","",H326/INDEX($D:$D,G326))	=IF(G326="","",IF(INDEX($C:$C,G326)="C",0.5*(2*(INDEX($A:$A,G326-1))+(-(INDEX($A:$A,MAX(5,G326-2)))+(INDEX($A:$A,G326)))*I326+(2*(INDEX($A:$A,MAX(5,G326-2)))-5*(INDEX($A:$A,G326-1))+4*(INDEX($A:$A,G326))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G326+1))))*I326^2+(-(INDEX($A:$A,MAX(5,G326-2)))+3*(INDEX($A:$A,G326-1))-3*(INDEX($A:$A,G326))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G326+1))))*I326^3),INDEX($A:$A,G326-1)+(INDEX($A:$A,G326)-INDEX($A:$A,G326-1))*I326))	=IF(G326="","",IF(INDEX($C:$C,G326)="C",0.5*(2*(INDEX($B:$B,G326-1))+(-(INDEX($B:$B,MAX(5,G326-2)))+(INDEX($B:$B,G326)))*I326+(2*(INDEX($B:$B,MAX(5,G326-2)))-5*(INDEX($B:$B,G326-1))+4*(INDEX($B:$B,G326))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G326+1))))*I326^2+(-(INDEX($B:$B,MAX(5,G326-2)))+3*(INDEX($B:$B,G326-1))-3*(INDEX($B:$B,G326))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G326+1))))*I326^3),INDEX($B:$B,G326-1)+(INDEX($B:$B,G326)-INDEX($B:$B,G326-1))*I326))	=IF(J326="","",IF(AND(J325<>"",J327<>""),(J327-J325)/2,IF(J327<>"",J327-J326,IF(J325<>"",J326-J325,""))))	=IF(K326="","",IF(AND(K325<>"",K327<>""),(K327-K325)/2,IF(K327<>"",K327-K326,IF(K325<>"",K326-K325,""))))	=IF(L326="","",MOD(DEGREES(ATAN2(L326,M326)),360))	=IF(N326="","",N326+$S$2)	=IF(O326="","","G1 X"&TEXT(J326,"0.###")&" Y"&TEXT(K326,"0.###")&" Z"&TEXT(O326,"0.###"))					
					=ROW()-5	=IF(OR(F327="",F327<=0,F327>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F327-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G327="","",F327-INDEX($E:$E,G327-1))	=IF(G327="","",H327/INDEX($D:$D,G327))	=IF(G327="","",IF(INDEX($C:$C,G327)="C",0.5*(2*(INDEX($A:$A,G327-1))+(-(INDEX($A:$A,MAX(5,G327-2)))+(INDEX($A:$A,G327)))*I327+(2*(INDEX($A:$A,MAX(5,G327-2)))-5*(INDEX($A:$A,G327-1))+4*(INDEX($A:$A,G327))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G327+1))))*I327^2+(-(INDEX($A:$A,MAX(5,G327-2)))+3*(INDEX($A:$A,G327-1))-3*(INDEX($A:$A,G327))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G327+1))))*I327^3),INDEX($A:$A,G327-1)+(INDEX($A:$A,G327)-INDEX($A:$A,G327-1))*I327))	=IF(G327="","",IF(INDEX($C:$C,G327)="C",0.5*(2*(INDEX($B:$B,G327-1))+(-(INDEX($B:$B,MAX(5,G327-2)))+(INDEX($B:$B,G327)))*I327+(2*(INDEX($B:$B,MAX(5,G327-2)))-5*(INDEX($B:$B,G327-1))+4*(INDEX($B:$B,G327))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G327+1))))*I327^2+(-(INDEX($B:$B,MAX(5,G327-2)))+3*(INDEX($B:$B,G327-1))-3*(INDEX($B:$B,G327))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G327+1))))*I327^3),INDEX($B:$B,G327-1)+(INDEX($B:$B,G327)-INDEX($B:$B,G327-1))*I327))	=IF(J327="","",IF(AND(J326<>"",J328<>""),(J328-J326)/2,IF(J328<>"",J328-J327,IF(J326<>"",J327-J326,""))))	=IF(K327="","",IF(AND(K326<>"",K328<>""),(K328-K326)/2,IF(K328<>"",K328-K327,IF(K326<>"",K327-K326,""))))	=IF(L327="","",MOD(DEGREES(ATAN2(L327,M327)),360))	=IF(N327="","",N327+$S$2)	=IF(O327="","","G1 X"&TEXT(J327,"0.###")&" Y"&TEXT(K327,"0.###")&" Z"&TEXT(O327,"0.###"))					
					=ROW()-5	=IF(OR(F328="",F328<=0,F328>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F328-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G328="","",F328-INDEX($E:$E,G328-1))	=IF(G328="","",H328/INDEX($D:$D,G328))	=IF(G328="","",IF(INDEX($C:$C,G328)="C",0.5*(2*(INDEX($A:$A,G328-1))+(-(INDEX($A:$A,MAX(5,G328-2)))+(INDEX($A:$A,G328)))*I328+(2*(INDEX($A:$A,MAX(5,G328-2)))-5*(INDEX($A:$A,G328-1))+4*(INDEX($A:$A,G328))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G328+1))))*I328^2+(-(INDEX($A:$A,MAX(5,G328-2)))+3*(INDEX($A:$A,G328-1))-3*(INDEX($A:$A,G328))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G328+1))))*I328^3),INDEX($A:$A,G328-1)+(INDEX($A:$A,G328)-INDEX($A:$A,G328-1))*I328))	=IF(G328="","",IF(INDEX($C:$C,G328)="C",0.5*(2*(INDEX($B:$B,G328-1))+(-(INDEX($B:$B,MAX(5,G328-2)))+(INDEX($B:$B,G328)))*I328+(2*(INDEX($B:$B,MAX(5,G328-2)))-5*(INDEX($B:$B,G328-1))+4*(INDEX($B:$B,G328))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G328+1))))*I328^2+(-(INDEX($B:$B,MAX(5,G328-2)))+3*(INDEX($B:$B,G328-1))-3*(INDEX($B:$B,G328))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G328+1))))*I328^3),INDEX($B:$B,G328-1)+(INDEX($B:$B,G328)-INDEX($B:$B,G328-1))*I328))	=IF(J328="","",IF(AND(J327<>"",J329<>""),(J329-J327)/2,IF(J329<>"",J329-J328,IF(J327<>"",J328-J327,""))))	=IF(K328="","",IF(AND(K327<>"",K329<>""),(K329-K327)/2,IF(K329<>"",K329-K328,IF(K327<>"",K328-K327,""))))	=IF(L328="","",MOD(DEGREES(ATAN2(L328,M328)),360))	=IF(N328="","",N328+$S$2)	=IF(O328="","","G1 X"&TEXT(J328,"0.###")&" Y"&TEXT(K328,"0.###")&" Z"&TEXT(O328,"0.###"))					
					=ROW()-5	=IF(OR(F329="",F329<=0,F329>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F329-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G329="","",F329-INDEX($E:$E,G329-1))	=IF(G329="","",H329/INDEX($D:$D,G329))	=IF(G329="","",IF(INDEX($C:$C,G329)="C",0.5*(2*(INDEX($A:$A,G329-1))+(-(INDEX($A:$A,MAX(5,G329-2)))+(INDEX($A:$A,G329)))*I329+(2*(INDEX($A:$A,MAX(5,G329-2)))-5*(INDEX($A:$A,G329-1))+4*(INDEX($A:$A,G329))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G329+1))))*I329^2+(-(INDEX($A:$A,MAX(5,G329-2)))+3*(INDEX($A:$A,G329-1))-3*(INDEX($A:$A,G329))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G329+1))))*I329^3),INDEX($A:$A,G329-1)+(INDEX($A:$A,G329)-INDEX($A:$A,G329-1))*I329))	=IF(G329="","",IF(INDEX($C:$C,G329)="C",0.5*(2*(INDEX($B:$B,G329-1))+(-(INDEX($B:$B,MAX(5,G329-2)))+(INDEX($B:$B,G329)))*I329+(2*(INDEX($B:$B,MAX(5,G329-2)))-5*(INDEX($B:$B,G329-1))+4*(INDEX($B:$B,G329))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G329+1))))*I329^2+(-(INDEX($B:$B,MAX(5,G329-2)))+3*(INDEX($B:$B,G329-1))-3*(INDEX($B:$B,G329))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G329+1))))*I329^3),INDEX($B:$B,G329-1)+(INDEX($B:$B,G329)-INDEX($B:$B,G329-1))*I329))	=IF(J329="","",IF(AND(J328<>"",J330<>""),(J330-J328)/2,IF(J330<>"",J330-J329,IF(J328<>"",J329-J328,""))))	=IF(K329="","",IF(AND(K328<>"",K330<>""),(K330-K328)/2,IF(K330<>"",K330-K329,IF(K328<>"",K329-K328,""))))	=IF(L329="","",MOD(DEGREES(ATAN2(L329,M329)),360))	=IF(N329="","",N329+$S$2)	=IF(O329="","","G1 X"&TEXT(J329,"0.###")&" Y"&TEXT(K329,"0.###")&" Z"&TEXT(O329,"0.###"))					
					=ROW()-5	=IF(OR(F330="",F330<=0,F330>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F330-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G330="","",F330-INDEX($E:$E,G330-1))	=IF(G330="","",H330/INDEX($D:$D,G330))	=IF(G330="","",IF(INDEX($C:$C,G330)="C",0.5*(2*(INDEX($A:$A,G330-1))+(-(INDEX($A:$A,MAX(5,G330-2)))+(INDEX($A:$A,G330)))*I330+(2*(INDEX($A:$A,MAX(5,G330-2)))-5*(INDEX($A:$A,G330-1))+4*(INDEX($A:$A,G330))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G330+1))))*I330^2+(-(INDEX($A:$A,MAX(5,G330-2)))+3*(INDEX($A:$A,G330-1))-3*(INDEX($A:$A,G330))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G330+1))))*I330^3),INDEX($A:$A,G330-1)+(INDEX($A:$A,G330)-INDEX($A:$A,G330-1))*I330))	=IF(G330="","",IF(INDEX($C:$C,G330)="C",0.5*(2*(INDEX($B:$B,G330-1))+(-(INDEX($B:$B,MAX(5,G330-2)))+(INDEX($B:$B,G330)))*I330+(2*(INDEX($B:$B,MAX(5,G330-2)))-5*(INDEX($B:$B,G330-1))+4*(INDEX($B:$B,G330))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G330+1))))*I330^2+(-(INDEX($B:$B,MAX(5,G330-2)))+3*(INDEX($B:$B,G330-1))-3*(INDEX($B:$B,G330))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G330+1))))*I330^3),INDEX($B:$B,G330-1)+(INDEX($B:$B,G330)-INDEX($B:$B,G330-1))*I330))	=IF(J330="","",IF(AND(J329<>"",J331<>""),(J331-J329)/2,IF(J331<>"",J331-J330,IF(J329<>"",J330-J329,""))))	=IF(K330="","",IF(AND(K329<>"",K331<>""),(K331-K329)/2,IF(K331<>"",K331-K330,IF(K329<>"",K330-K329,""))))	=IF(L330="","",MOD(DEGREES(ATAN2(L330,M330)),360))	=IF(N330="","",N330+$S$2)	=IF(O330="","","G1 X"&TEXT(J330,"0.###")&" Y"&TEXT(K330,"0.###")&" Z"&TEXT(O330,"0.###"))					
