Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,,,=(ROW()-4),"=IF(F235>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F235-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G235="""","""",F235-INDEX($E:$E,G235-1))","=IF(G235="""","""",INDEX($A:$A,G235-1)+(INDEX($A:$A,G235)-INDEX($A:$A,G235-1))*H235/INDEX($D:$D,G235))","=IF(G235="""","""",INDEX($B:$B,G235-1)+(INDEX($B:$B,G235)-INDEX($B:$B,G235-1))*H235/INDEX($D:$D,G235))","=IF(G235="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G235)-INDEX($A:$A,G235-1),INDEX($B:$B,G235)-INDEX($B:$B,G235-1))),360))","=IF(K235="""","""",K235+$Q$1)","=IF(L235="""","""",""G1 X""&TEXT(I235,""0.###"")&"" Y""&TEXT(J235,""0.###"")&"" Z""&TEXT(L235,""0.###""))"
,,,,,=(ROW()-4),"=IF(F236>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F236-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G236="""","""",F236-INDEX($E:$E,G236-1))","=IF(G236="""","""",INDEX($A:$A,G236-1)+(INDEX($A:$A,G236)-INDEX($A:$A,G236-1))*H236/INDEX($D:$D,G236))","=IF(G236="""","""",INDEX($B:$B,G236-1)+(INDEX($B:$B,G236)-INDEX($B:$B,G236-1))*H236/INDEX($D:$D,G236))","=IF(G236="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G236)-INDEX($A:$A,G236-1),INDEX($B:$B,G236)-INDEX($B:$B,G236-1))),360))","=IF(K236="""","""",K236+$Q$1)","=IF(L236="""","""",""G1 X""&TEXT(I236,""0.###"")&"" Y""&TEXT(J236,""0.###"")&"" Z""&TEXT(L236,""0.###""))"
,,,,,=(ROW()-4),"=IF(F237>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F237-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G237="""","""",F237-INDEX($E:$E,G237-1))","=IF(G237="""","""",INDEX($A:$A,G237-1)+(INDEX($A:$A,G237)-INDEX($A:$A,G237-1))*H237/INDEX($D:$D,G237))","=IF(G237="""","""",INDEX($B:$B,G237-1)+(INDEX($B:$B,G237)-INDEX($B:$B,G237-1))*H237/INDEX($D:$D,G237))","=IF(G237="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G237)-INDEX($A:$A,G237-1),INDEX($B:$B,G237)-INDEX($B:$B,G237-1))),360))","=IF(K237="""","""",K237+$Q$1)","=IF(L237="""","""",""G1 X""&TEXT(I237,""0.###"")&"" Y""&TEXT(J237,""0.###"")&"" Z""&TEXT(L237,""0.###""))"
,,,,,=(ROW()-4),"=IF(F238>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F238-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G238="""","""",F238-INDEX($E:$E,G238-1))","=IF(G238="""","""",INDEX($A:$A,G238-1)+(INDEX($A:$A,G238)-INDEX($A:$A,G238-1))*H238/INDEX($D:$D,G238))","=IF(G238="""","""",INDEX($B:$B,G238-1)+(INDEX($B:$B,G238)-INDEX($B:$B,G238-1))*H238/INDEX($D:$D,G238))","=IF(G238="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G238)-INDEX($A:$A,G238-1),INDEX($B:$B,G238)-INDEX($B:$B,G238-1))),360))","=IF(K238="""","""",K238+$Q$1)","=IF(L238="""","""",""G1 X""&TEXT(I238,""0.###"")&"" Y""&TEXT(J238,""0.###"")&"" Z""&TEXT(L238,""0.###""))"
,,,,,=(ROW()-4),"=IF(F239>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F239-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G239="""","""",F239-INDEX($E:$E,G239-1))","=IF(G239="""","""",INDEX($A:$A,G239-1)+(INDEX($A:$A,G239)-INDEX($A:$A,G239-1))*H239/INDEX($D:$D,G239))","=IF(G239="""","""",INDEX($B:$B,G239-1)+(INDEX($B:$B,G239)-INDEX($B:$B,G239-1))*H239/INDEX($D:$D,G239))","=IF(G239="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G239)-INDEX($A:$A,G239-1),INDEX($B:$B,G239)-INDEX($B:$B,G239-1))),360))","=IF(K239="""","""",K239+$Q$1)","=IF(L239="""","""",""G1 X""&TEXT(I239,""0.###"")&"" Y""&TEXT(J239,""0.###"")&"" Z""&TEXT(L239,""0.###""))"
,,,,,=(ROW()-4),"=IF(F240>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F240-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G240="""","""",F240-INDEX($E:$E,G240-1))","=IF(G240="""","""",INDEX($A:$A,G240-1)+(INDEX($A:$A,G240)-INDEX($A:$A,G240-1))*H240/INDEX($D:$D,G240))","=IF(G240="""","""",INDEX($B:$B,G240-1)+(INDEX($B:$B,G240)-INDEX($B:$B,G240-1))*H240/INDEX($D:$D,G240))","=IF(G240="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G240)-INDEX($A:$A,G240-1),INDEX($B:$B,G240)-INDEX($B:$B,G240-1))),360))","=IF(K240="""","""",K240+$Q$1)","=IF(L240="""","""",""G1 X""&TEXT(I240,""0.###"")&"" Y""&TEXT(J240,""0.###"")&"" Z""&TEXT(L240,""0.###""))"
,,,,,=(ROW()-4),"=IF(F241>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F241-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G241="""","""",F241-INDEX($E:$E,G241-1))","=IF(G241="""","""",INDEX($A:$A,G241-1)+(INDEX($A:$A,G241)-INDEX($A:$A,G241-1))*H241/INDEX($D:$D,G241))","=IF(G241="""","""",INDEX($B:$B,G241-1)+(INDEX($B:$B,G241)-INDEX($B:$B,G241-1))*H241/INDEX($D:$D,G241))","=IF(G241="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G241)-INDEX($A:$A,G241-1),INDEX($B:$B,G241)-INDEX($B:$B,G241-1))),360))","=IF(K241="""","""",K241+$Q$1)","=IF(L241="""","""",""G1 X""&TEXT(I241,""0.###"")&"" Y""&TEXT(J241,""0.###"")&"" Z""&TEXT(L241,""0.###""))"
,,,,,=(ROW()-4),"=IF(F242>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F242-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G242="""","""",F242-INDEX($E:$E,G242-1))","=IF(G242="""","""",INDEX($A:$A,G242-1)+(INDEX($A:$A,G242)-INDEX($A:$A,G242-1))*H242/INDEX($D:$D,G242))","=IF(G242="""","""",INDEX($B:$B,G242-1)+(INDEX($B:$B,G242)-INDEX($B:$B,G242-1))*H242/INDEX($D:$D,G242))","=IF(G242="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G242)-INDEX($A:$A,G242-1),INDEX($B:$B,G242)-INDEX($B:$B,G242-1))),360))","=IF(K242="""","""",K242+$Q$1)","=IF(L242="""","""",""G1 X""&TEXT(I242,""0.###"")&"" Y""&TEXT(J242,""0.###"")&"" Z""&TEXT(L242,""0.###""))"
,,,,,=(ROW()-4),"=IF(F243>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F243-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G243="""","""",F243-INDEX($E:$E,G243-1))","=IF(G243="""","""",INDEX($A:$A,G243-1)+(INDEX($A:$A,G243)-INDEX($A:$A,G243-1))*H243/INDEX($D:$D,G243))","=IF(G243="""","""",INDEX($B:$B,G243-1)+(INDEX($B:$B,G243)-INDEX($B:$B,G243-1))*H243/INDEX($D:$D,G243))","=IF(G243="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G243)-INDEX($A:$A,G243-1),INDEX($B:$B,G243)-INDEX($B:$B,G243-1))),360))","=IF(K243="""","""",K243+$Q$1)","=IF(L243="""","""",""G1 X""&TEXT(I243,""0.###"")&"" Y""&TEXT(J243,""0.###"")&"" Z""&TEXT(L243,""0.###""))"
,,,,,=(ROW()-4),"=IF(F244>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F244-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G244="""","""",F244-INDEX($E:$E,G244-1))","=IF(G244="""","""",INDEX($A:$A,G244-1)+(INDEX($A:$A,G244)-INDEX($A:$A,G244-1))*H244/INDEX($D:$D,G244))","=IF(G244="""","""",INDEX($B:$B,G244-1)+(INDEX($B:$B,G244)-INDEX($B:$B,G244-1))*H244/INDEX($D:$D,G244))","=IF(G244="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G244)-INDEX($A:$A,G244-1),INDEX($B:$B,G244)-INDEX($B:$B,G244-1))),360))","=IF(K244="""","""",K244+$Q$1)","=IF(L244="""","""",""G1 X""&TEXT(I244,""0.###"")&"" Y""&TEXT(J244,""0.###"")&"" Z""&TEXT(L244,""0.###""))"
,,,,,=(ROW()-4),"=IF(F245>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F245-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G245="""","""",F245-INDEX($E:$E,G245-1))","=IF(G245="""","""",INDEX($A:$A,G245-1)+(INDEX($A:$A,G245)-INDEX($A:$A,G245-1))*H245/INDEX($D:$D,G245))","=IF(G245="""","""",INDEX($B:$B,G245-1)+(INDEX($B:$B,G245)-INDEX($B:$B,G245-1))*H245/INDEX($D:$D,G245))","=IF(G245="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G245)-INDEX($A:$A,G245-1),INDEX($B:$B,G245)-INDEX($B:$B,G245-1))),360))","=IF(K245="""","""",K245+$Q$1)","=IF(L245="""","""",""G1 X""&TEXT(I245,""0.###"")&"" Y""&TEXT(J245,""0.###"")&"" Z""&TEXT(L245,""0.###""))"
,,,,,=(ROW()-4),"=IF(F246>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F246-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G246="""","""",F246-INDEX($E:$E,G246-1))","=IF(G246="""","""",INDEX($A:$A,G246-1)+(INDEX($A:$A,G246)-INDEX($A:$A,G246-1))*H246/INDEX($D:$D,G246))","=IF(G246="""","""",INDEX($B:$B,G246-1)+(INDEX($B:$B,G246)-INDEX($B:$B,G246-1))*H246/INDEX($D:$D,G246))","=IF(G246="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G246)-INDEX($A:$A,G246-1),INDEX($B:$B,G246)-INDEX($B:$B,G246-1))),360))","=IF(K246="""","""",K246+$Q$1)","=IF(L246="""","""",""G1 X""&TEXT(I246,""0.###"")&"" Y""&TEXT(J246,""0.###"")&"" Z""&TEXT(L246,""0.###""))"
,,,,,=(ROW()-4),"=IF(F247>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F247-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G247="""","""",F247-INDEX($E:$E,G247-1))","=IF(G247="""","""",INDEX($A:$A,G247-1)+(INDEX($A:$A,G247)-INDEX($A:$A,G247-1))*H247/INDEX($D:$D,G247))","=IF(G247="""","""",INDEX($B:$B,G247-1)+(INDEX($B:$B,G247)-INDEX($B:$B,G247-1))*H247/INDEX($D:$D,G247))","=IF(G247="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G247)-INDEX($A:$A,G247-1),INDEX($B:$B,G247)-INDEX($B:$B,G247-1))),360))","=IF(K247="""","""",K247+$Q$1)","=IF(L247="""","""",""G1 X""&TEXT(I247,""0.###"")&"" Y""&TEXT(J247,""0.###"")&"" Z""&TEXT(L247,""0.###""))"
,,,,,=(ROW()-4),"=IF(F248>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F248-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G248="""","""",F248-INDEX($E:$E,G248-1))","=IF(G248="""","""",INDEX($A:$A,G248-1)+(INDEX($A:$A,G248)-INDEX($A:$A,G248-1))*H248/INDEX($D:$D,G248))","=IF(G248="""","""",INDEX($B:$B,G248-1)+(INDEX($B:$B,G248)-INDEX($B:$B,G248-1))*H248/INDEX($D:$D,G248))","=IF(G248="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G248)-INDEX($A:$A,G248-1),INDEX($B:$B,G248)-INDEX($B:$B,G248-1))),360))","=IF(K248="""","""",K248+$Q$1)","=IF(L248="""","""",""G1 X""&TEXT(I248,""0.###"")&"" Y""&TEXT(J248,""0.###"")&"" Z""&TEXT(L248,""0.###""))"
,,,,,=(ROW()-4),"=IF(F249>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F249-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G249="""","""",F249-INDEX($E:$E,G249-1))","=IF(G249="""","""",INDEX($A:$A,G249-1)+(INDEX($A:$A,G249)-INDEX($A:$A,G249-1))*H249/INDEX($D:$D,G249))","=IF(G249="""","""",INDEX($B:$B,G249-1)+(INDEX($B:$B,G249)-INDEX($B:$B,G249-1))*H249/INDEX($D:$D,G249))","=IF(G249="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G249)-INDEX($A:$A,G249-1),INDEX($B:$B,G249)-INDEX($B:$B,G249-1))),360))","=IF(K249="""","""",K249+$Q$1)","=IF(L249="""","""",""G1 X""&TEXT(I249,""0.###"")&"" Y""&TEXT(J249,""0.###"")&"" Z""&TEXT(L249,""0.###""))"
,,,,,=(ROW()-4),"=IF(F250>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F250-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G250="""","""",F250-INDEX($E:$E,G250-1))","=IF(G250="""","""",INDEX($A:$A,G250-1)+(INDEX($A:$A,G250)-INDEX($A:$A,G250-1))*H250/INDEX($D:$D,G250))","=IF(G250="""","""",INDEX($B:$B,G250-1)+(INDEX($B:$B,G250)-INDEX($B:$B,G250-1))*H250/INDEX($D:$D,G250))","=IF(G250="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G250)-INDEX($A:$A,G250-1),INDEX($B:$B,G250)-INDEX($B:$B,G250-1))),360))","=IF(K250="""","""",K250+$Q$1)","=IF(L250="""","""",""G1 X""&TEXT(I250,""0.###"")&"" Y""&TEXT(J250,""0.###"")&"" Z""&TEXT(L250,""0.###""))"
,,,,,=(ROW()-4),"=IF(F251>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F251-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G251="""","""",F251-INDEX($E:$E,G251-1))","=IF(G251="""","""",INDEX($A:$A,G251-1)+(INDEX($A:$A,G251)-INDEX($A:$A,G251-1))*H251/INDEX($D:$D,G251))","=IF(G251="""","""",INDEX($B:$B,G251-1)+(INDEX($B:$B,G251)-INDEX($B:$B,G251-1))*H251/INDEX($D:$D,G251))","=IF(G251="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G251)-INDEX($A:$A,G251-1),INDEX($B:$B,G251)-INDEX($B:$B,G251-1))),360))","=IF(K251="""","""",K251+$Q$1)","=IF(L251="""","""",""G1 X""&TEXT(I251,""0.###"")&"" Y""&TEXT(J251,""0.###"")&"" Z""&TEXT(L251,""0.###""))"
,,,,,=(ROW()-4),"=IF(F252>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F252-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G252="""","""",F252-INDEX($E:$E,G252-1))","=IF(G252="""","""",INDEX($A:$A,G252-1)+(INDEX($A:$A,G252)-INDEX($A:$A,G252-1))*H252/INDEX($D:$D,G252))","=IF(G252="""","""",INDEX($B:$B,G252-1)+(INDEX($B:$B,G252)-INDEX($B:$B,G252-1))*H252/INDEX($D:$D,G252))","=IF(G252="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G252)-INDEX($A:$A,G252-1),INDEX($B:$B,G252)-INDEX($B:$B,G252-1))),360))","=IF(K252="""","""",K252+$Q$1)","=IF(L252="""","""",""G1 X""&TEXT(I252,""0.###"")&"" Y""&TEXT(J252,""0.###"")&"" Z""&TEXT(L252,""0.###""))"
,,,,,=(ROW()-4),"=IF(F253>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F253-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G253="""","""",F253-INDEX($E:$E,G253-1))","=IF(G253="""","""",INDEX($A:$A,G253-1)+(INDEX($A:$A,G253)-INDEX($A:$A,G253-1))*H253/INDEX($D:$D,G253))","=IF(G253="""","""",INDEX($B:$B,G253-1)+(INDEX($B:$B,G253)-INDEX($B:$B,G253-1))*H253/INDEX($D:$D,G253))","=IF(G253="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G253)-INDEX($A:$A,G253-1),INDEX($B:$B,G253)-INDEX($B:$B,G253-1))),360))","=IF(K253="""","""",K253+$Q$1)","=IF(L253="""","""",""G1 X""&TEXT(I253,""0.###"")&"" Y""&TEXT(J253,""0.###"")&"" Z""&TEXT(L253,""0.###""))"
,,,,,=(ROW()-4),"=IF(F254>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F254-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G254="""","""",F254-INDEX($E:$E,G254-1))","=IF(G254="""","""",INDEX($A:$A,G254-1)+(INDEX($A:$A,G254)-INDEX($A:$A,G254-1))*H254/INDEX($D:$D,G254))","=IF(G254="""","""",INDEX($B:$B,G254-1)+(INDEX($B:$B,G254)-INDEX($B:$B,G254-1))*H254/INDEX($D:$D,G254))","=IF(G254="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G254)-INDEX($A:$A,G254-1),INDEX($B:$B,G254)-INDEX($B:$B,G254-1))),360))","=IF(K254="""","""",K254+$Q$1)","=IF(L254="""","""",""G1 X""&TEXT(I254,""0.###"")&"" Y""&TEXT(J254,""0.###"")&"" Z""&TEXT(L254,""0.###""))"
,,,,,=(ROW()-4),"=IF(F255>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F255-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G255="""","""",F255-INDEX($E:$E,G255-1))","=IF(G255="""","""",INDEX($A:$A,G255-1)+(INDEX($A:$A,G255)-INDEX($A:$A,G255-1))*H255/INDEX($D:$D,G255))","=IF(G255="""","""",INDEX($B:$B,G255-1)+(INDEX($B:$B,G255)-INDEX($B:$B,G255-1))*H255/INDEX($D:$D,G255))","=IF(G255="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G255)-INDEX($A:$A,G255-1),INDEX($B:$B,G255)-INDEX($B:$B,G255-1))),360))","=IF(K255="""","""",K255+$Q$1)","=IF(L255="""","""",""G1 X""&TEXT(I255,""0.###"")&"" Y""&TEXT(J255,""0.###"")&"" Z""&TEXT(L255,""0.###""))"
,,,,,=(ROW()-4),"=IF(F256>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F256-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G256="""","""",F256-INDEX($E:$E,G256-1))","=IF(G256="""","""",INDEX($A:$A,G256-1)+(INDEX($A:$A,G256)-INDEX($A:$A,G256-1))*H256/INDEX($D:$D,G256))","=IF(G256="""","""",INDEX($B:$B,G256-1)+(INDEX($B:$B,G256)-INDEX($B:$B,G256-1))*H256/INDEX($D:$D,G256))","=IF(G256="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G256)-INDEX($A:$A,G256-1),INDEX($B:$B,G256)-INDEX($B:$B,G256-1))),360))","=IF(K256="""","""",K256+$Q$1)","=IF(L256="""","""",""G1 X""&TEXT(I256,""0.###"")&"" Y""&TEXT(J256,""0.###"")&"" Z""&TEXT(L256,""0.###""))"
,,,,,=(ROW()-4),"=IF(F257>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F257-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G257="""","""",F257-INDEX($E:$E,G257-1))","=IF(G257="""","""",INDEX($A:$A,G257-1)+(INDEX($A:$A,G257)-INDEX($A:$A,G257-1))*H257/INDEX($D:$D,G257))","=IF(G257="""","""",INDEX($B:$B,G257-1)+(INDEX($B:$B,G257)-INDEX($B:$B,G257-1))*H257/INDEX($D:$D,G257))","=IF(G257="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G257)-INDEX($A:$A,G257-1),INDEX($B:$B,G257)-INDEX($B:$B,G257-1))),360))","=IF(K257="""","""",K257+$Q$1)","=IF(L257="""","""",""G1 X""&TEXT(I257,""0.###"")&"" Y""&TEXT(J257,""0.###"")&"" Z""&TEXT(L257,""0.###""))"
,,,,,=(ROW()-4),"=IF(F258>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F258-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G258="""","""",F258-INDEX($E:$E,G258-1))","=IF(G258="""","""",INDEX($A:$A,G258-1)+(INDEX($A:$A,G258)-INDEX($A:$A,G258-1))*H258/INDEX($D:$D,G258))","=IF(G258="""","""",INDEX($B:$B,G258-1)+(INDEX($B:$B,G258)-INDEX($B:$B,G258-1))*H258/INDEX($D:$D,G258))","=IF(G258="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G258)-INDEX($A:$A,G258-1),INDEX($B:$B,G258)-INDEX($B:$B,G258-1))),360))","=IF(K258="""","""",K258+$Q$1)","=IF(L258="""","""",""G1 X""&TEXT(I258,""0.###"")&"" Y""&TEXT(J258,""0.###"")&"" Z""&TEXT(L258,""0.###""))"
,,,,,=(ROW()-4),"=IF(F259>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F259-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G259="""","""",F259-INDEX($E:$E,G259-1))","=IF(G259="""","""",INDEX($A:$A,G259-1)+(INDEX($A:$A,G259)-INDEX($A:$A,G259-1))*H259/INDEX($D:$D,G259))","=IF(G259="""","""",INDEX($B:$B,G259-1)+(INDEX($B:$B,G259)-INDEX($B:$B,G259-1))*H259/INDEX($D:$D,G259))","=IF(G259="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G259)-INDEX($A:$A,G259-1),INDEX($B:$B,G259)-INDEX($B:$B,G259-1))),360))","=IF(K259="""","""",K259+$Q$1)","=IF(L259="""","""",""G1 X""&TEXT(I259,""0.###"")&"" Y""&TEXT(J259,""0.###"")&"" Z""&TEXT(L259,""0.###""))"
,,,,,=(ROW()-4),"=IF(F260>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F260-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G260="""","""",F260-INDEX($E:$E,G260-1))","=IF(G260="""","""",INDEX($A:$A,G260-1)+(INDEX($A:$A,G260)-INDEX($A:$A,G260-1))*H260/INDEX($D:$D,G260))","=IF(G260="""","""",INDEX($B:$B,G260-1)+(INDEX($B:$B,G260)-INDEX($B:$B,G260-1))*H260/INDEX($D:$D,G260))","=IF(G260="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G260)-INDEX($A:$A,G260-1),INDEX($B:$B,G260)-INDEX($B:$B,G260-1))),360))","=IF(K260="""","""",K260+$Q$1)","=IF(L260="""","""",""G1 X""&TEXT(I260,""0.###"")&"" Y""&TEXT(J260,""0.###"")&"" Z""&TEXT(L260,""0.###""))"
,,,,,=(ROW()-4),"=IF(F261>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F261-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G261="""","""",F261-INDEX($E:$E,G261-1))","=IF(G261="""","""",INDEX($A:$A,G261-1)+(INDEX($A:$A,G261)-INDEX($A:$A,G261-1))*H261/INDEX($D:$D,G261))","=IF(G261="""","""",INDEX($B:$B,G261-1)+(INDEX($B:$B,G261)-INDEX($B:$B,G261-1))*H261/INDEX($D:$D,G261))","=IF(G261="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G261)-INDEX($A:$A,G261-1),INDEX($B:$B,G261)-INDEX($B:$B,G261-1))),360))","=IF(K261="""","""",K261+$Q$1)","=IF(L261="""","""",""G1 X""&TEXT(I261,""0.###"")&"" Y""&TEXT(J261,""0.###"")&"" Z""&TEXT(L261,""0.###""))"
,,,,,=(ROW()-4),"=IF(F262>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F262-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G262="""","""",F262-INDEX($E:$E,G262-1))","=IF(G262="""","""",INDEX($A:$A,G262-1)+(INDEX($A:$A,G262)-INDEX($A:$A,G262-1))*H262/INDEX($D:$D,G262))","=IF(G262="""","""",INDEX($B:$B,G262-1)+(INDEX($B:$B,G262)-INDEX($B:$B,G262-1))*H262/INDEX($D:$D,G262))","=IF(G262="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G262)-INDEX($A:$A,G262-1),INDEX($B:$B,G262)-INDEX($B:$B,G262-1))),360))","=IF(K262="""","""",K262+$Q$1)","=IF(L262="""","""",""G1 X""&TEXT(I262,""0.###"")&"" Y""&TEXT(J262,""0.###"")&"" Z""&TEXT(L262,""0.###""))"
,,,,,=(ROW()-4),"=IF(F263>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F263-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G263="""","""",F263-INDEX($E:$E,G263-1))","=IF(G263="""","""",INDEX($A:$A,G263-1)+(INDEX($A:$A,G263)-INDEX($A:$A,G263-1))*H263/INDEX($D:$D,G263))","=IF(G263="""","""",INDEX($B:$B,G263-1)+(INDEX($B:$B,G263)-INDEX($B:$B,G263-1))*H263/INDEX($D:$D,G263))","=IF(G263="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G263)-INDEX($A:$A,G263-1),INDEX($B:$B,G263)-INDEX($B:$B,G263-1))),360))","=IF(K263="""","""",K263+$Q$1)","=IF(L263="""","""",""G1 X""&TEXT(I263,""0.###"")&"" Y""&TEXT(J263,""0.###"")&"" Z""&TEXT(L263,""0.###""))"
,,,,,=(ROW()-4),"=IF(F264>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F264-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G264="""","""",F264-INDEX($E:$E,G264-1))","=IF(G264="""","""",INDEX($A:$A,G264-1)+(INDEX($A:$A,G264)-INDEX($A:$A,G264-1))*H264/INDEX($D:$D,G264))","=IF(G264="""","""",INDEX($B:$B,G264-1)+(INDEX($B:$B,G264)-INDEX($B:$B,G264-1))*H264/INDEX($D:$D,G264))","=IF(G264="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G264)-INDEX($A:$A,G264-1),INDEX($B:$B,G264)-INDEX($B:$B,G264-1))),360))","=IF(K264="""","""",K264+$Q$1)","=IF(L264="""","""",""G1 X""&TEXT(I264,""0.###"")&"" Y""&TEXT(J264,""0.###"")&"" Z""&TEXT(L264,""0.###""))"
